{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-01-17', 'time_high': '2018-01-17 22:24:26', 'time_low': '2018-01-17 17:44:26', 'open': 0.1539870054, 'high': 0.196066007, 'low': 0.1506810039, 'close': 0.1832360029, 'volume': 10023000.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-01-18', 'time_high': '2018-01-18 01:54:25', 'time_low': '2018-01-18 08:49:26', 'open': 0.1834930032, 'high': 0.2374079973, 'low': 0.1712339967, 'close': 0.1955499947, 'volume': 8838400.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-01-19', 'time_high': '2018-01-19 01:04:25', 'time_low': '2018-01-19 03:24:26', 'open': 0.1942339987, 'high': 0.1998949945, 'low': 0.1522379965, 'close': 0.1804309934, 'volume': 6949030.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-01-20', 'time_high': '2018-01-20 23:04:26', 'time_low': '2018-01-20 00:34:26', 'open': 0.1813279986, 'high': 0.1918410063, 'low': 0.1745910048, 'close': 0.1898880005, 'volume': 8285020.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-01-21', 'time_high': '2018-01-21 00:19:26', 'time_low': '2018-01-21 16:34:27', 'open': 0.1892849952, 'high': 0.1900320053, 'low': 0.1538680047, 'close': 0.1650599986, 'volume': 5526050.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-01-22', 'time_high': '2018-01-22 10:29:26', 'time_low': '2018-01-22 19:09:27', 'open': 0.1641529948, 'high': 0.1749500036, 'low': 0.1424549967, 'close': 0.1536410004, 'volume': 6522240.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-01-23', 'time_high': '2018-01-23 17:04:27', 'time_low': '2018-01-23 11:59:26', 'open': 0.1530729979, 'high': 0.161721006, 'low': 0.1406880021, 'close': 0.1471700072, 'volume': 6450150.0, 'market_cap': 82755266.602}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-01-24', 'time_high': '2018-01-24 14:49:27', 'time_low': '2018-01-24 02:04:27', 'open': 0.1460900009, 'high': 0.2329050004, 'low': 0.140444994, 'close': 0.2131959945, 'volume': 20395700.0, 'market_cap': 119882393.276}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-01-25', 'time_high': '2018-01-25 22:49:26', 'time_low': '2018-01-25 09:29:26', 'open': 0.2145279944, 'high': 0.3136830032, 'low': 0.2097519934, 'close': 0.2943449914, 'volume': 29532100.0, 'market_cap': 165513344.758}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-01-26', 'time_high': '2018-01-26 03:19:27', 'time_low': '2018-01-26 08:14:27', 'open': 0.292057991, 'high': 0.3109970093, 'low': 0.226688996, 'close': 0.2999849916, 'volume': 44487700.0, 'market_cap': 168684777.139}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-01-27', 'time_high': '2018-01-27 03:04:27', 'time_low': '2018-01-27 16:59:27', 'open': 0.2998049855, 'high': 0.3144249916, 'low': 0.2484209985, 'close': 0.2761729956, 'volume': 85674000.0, 'market_cap': 155295034.608}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-01-28', 'time_high': '2018-01-28 21:19:26', 'time_low': '2018-01-28 07:44:27', 'open': 0.2730840147, 'high': 0.3024590015, 'low': 0.247337997, 'close': 0.2952030003, 'volume': 324792992.0, 'market_cap': 165995807.343}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-01-29', 'time_high': '2018-01-29 00:09:27', 'time_low': '2018-01-29 08:14:27', 'open': 0.2942439914, 'high': 0.2943040133, 'low': 0.2569490075, 'close': 0.2805489898, 'volume': 203568992.0, 'market_cap': 157755706.258}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-01-30', 'time_high': '2018-01-30 00:04:27', 'time_low': '2018-01-30 18:34:27', 'open': 0.2806150019, 'high': 0.2806150019, 'low': 0.2083619982, 'close': 0.2155449986, 'volume': 17125000.0, 'market_cap': 121203261.125}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-01-31', 'time_high': '2018-01-31 05:54:27', 'time_low': '2018-01-31 01:49:30', 'open': 0.2141720057, 'high': 0.2407259941, 'low': 0.1979860067, 'close': 0.2169229984, 'volume': 26505600.0, 'market_cap': 121978125.278}
