{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-04-01', 'time_high': '2015-04-01 02:44:33', 'time_low': '2015-04-01 08:19:23', 'open': 0.00040045700734, 'high': 0.00045842901454, 'low': 0.00017014499463, 'close': 0.00024232700525, 'volume': 65524.8984375, 'market_cap': 2180942.99976}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-04-02', 'time_high': '2015-04-02 22:59:28', 'time_low': '2015-04-02 00:49:27', 'open': 0.00024214699806, 'high': 0.00032307801303, 'low': 0.0002272779966, 'close': 0.00031372599187, 'volume': 28549.400390625, 'market_cap': 2823533.99969}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-04-03', 'time_high': '2015-04-03 10:14:28', 'time_low': '2015-04-03 02:49:27', 'open': 0.00030874999356, 'high': 0.00032967599691, 'low': 0.00029077299405, 'close': 0.00031027299701, 'volume': 20677.900390625, 'market_cap': 2792456.99969}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-04-04', 'time_high': '2015-04-04 00:49:28', 'time_low': '2015-04-04 20:24:30', 'open': 0.00031023498741, 'high': 0.00031823600875, 'low': 0.00025051398552, 'close': 0.00027652998688, 'volume': 23550.19921875, 'market_cap': 2488769.99972}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-04-05', 'time_high': '2015-04-05 07:39:28', 'time_low': '2015-04-05 20:24:27', 'open': 0.00027152401162, 'high': 0.00028263201239, 'low': 0.00021826500597, 'close': 0.00023193200468, 'volume': 26800.19921875, 'market_cap': 2087387.99977}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-04-06', 'time_high': '2015-04-06 06:04:28', 'time_low': '2015-04-06 00:34:28', 'open': 0.00023204200261, 'high': 0.00029868300771, 'low': 0.00022936800087, 'close': 0.00028870601091, 'volume': 22511.5, 'market_cap': 2598353.99971}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-04-07', 'time_high': '2015-04-07 00:04:28', 'time_low': '2015-04-07 21:39:28', 'open': 0.00028845999623, 'high': 0.00028845999623, 'low': 0.00023371299903, 'close': 0.00024052099616, 'volume': 14437.0, 'market_cap': 2164688.99976}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-04-08', 'time_high': '2015-04-08 02:04:27', 'time_low': '2015-04-08 17:04:28', 'open': 0.00024547200883, 'high': 0.00025857199216, 'low': 0.00022320800053, 'close': 0.00022786999762, 'volume': 6932.8500976563, 'market_cap': 2050829.99977}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-04-09', 'time_high': '2015-04-09 12:44:28', 'time_low': '2015-04-09 09:44:32', 'open': 0.0002276180021, 'high': 0.00023903000692, 'low': 0.00021281599766, 'close': 0.00022418200388, 'volume': 10013.599609375, 'market_cap': 2017637.99978}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-04-10', 'time_high': '2015-04-10 06:09:28', 'time_low': '2015-04-10 20:14:27', 'open': 0.00022419799643, 'high': 0.00022694100335, 'low': 0.00016737899568, 'close': 0.00017469300656, 'volume': 16846.0, 'market_cap': 1572236.99983}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-04-11', 'time_high': '2015-04-11 01:49:28', 'time_low': '2015-04-11 10:29:27', 'open': 0.00017465199926, 'high': 0.00019194500055, 'low': 0.00014322300558, 'close': 0.0001633399952, 'volume': 22845.900390625, 'market_cap': 1470059.99984}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-04-12', 'time_high': '2015-04-12 03:39:27', 'time_low': '2015-04-12 23:14:27', 'open': 0.00016332800442, 'high': 0.00017341200146, 'low': 0.00014434600598, 'close': 0.00014641499729, 'volume': 5568.8901367188, 'market_cap': 1317734.99985}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-04-13', 'time_high': '2015-04-13 16:09:28', 'time_low': '2015-04-13 05:59:28', 'open': 0.00014628900681, 'high': 0.00015467499907, 'low': 0.00012305799464, 'close': 0.00013924400264, 'volume': 11803.099609375, 'market_cap': 1253195.99986}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-04-14', 'time_high': '2015-04-14 14:14:27', 'time_low': '2015-04-14 00:29:28', 'open': 0.00013935100287, 'high': 0.00017848100106, 'low': 0.00013685200247, 'close': 0.00015341100516, 'volume': 14653.900390625, 'market_cap': 1380698.99985}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-04-15', 'time_high': '2015-04-15 06:19:27', 'time_low': '2015-04-15 19:59:27', 'open': 0.00015551199613, 'high': 0.00017164299788, 'low': 0.00014584900055, 'close': 0.00015454400273, 'volume': 8196.099609375, 'market_cap': 1390895.99985}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-04-16', 'time_high': '2015-04-16 01:09:27', 'time_low': '2015-04-16 00:04:30', 'open': 0.00015460200666, 'high': 0.0001738370047, 'low': 0.00015460200666, 'close': 0.00016347999917, 'volume': 5316.8999023438, 'market_cap': 1471319.99984}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-04-17', 'time_high': '2015-04-17 10:54:24', 'time_low': '2015-04-17 09:49:28', 'open': 0.00016754100216, 'high': 0.00017155900423, 'low': 0.00015988500672, 'close': 0.00016702299763, 'volume': 4556.2900390625, 'market_cap': 1503206.99983}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-04-18', 'time_high': '2015-04-18 01:44:28', 'time_low': '2015-04-18 23:59:27', 'open': 0.00016700099513, 'high': 0.00017001399829, 'low': 0.00014092899801, 'close': 0.00014092899801, 'volume': 9116.91015625, 'market_cap': 1268360.99986}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-04-19', 'time_high': '2015-04-19 20:34:27', 'time_low': '2015-04-19 05:14:28', 'open': 0.00014109100448, 'high': 0.00016003700148, 'low': 0.00013690200285, 'close': 0.00014711999393, 'volume': 7192.8901367188, 'market_cap': 1324079.99985}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-04-20', 'time_high': '2015-04-20 03:09:27', 'time_low': '2015-04-20 14:09:27', 'open': 0.00014712900156, 'high': 0.00015025200264, 'low': 0.00012841299758, 'close': 0.00013268999464, 'volume': 6680.6801757813, 'market_cap': 1194209.99987}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-04-21', 'time_high': '2015-04-21 20:14:28', 'time_low': '2015-04-21 06:04:27', 'open': 0.00013268699695, 'high': 0.00014828699932, 'low': 0.00012910499936, 'close': 0.00013682000281, 'volume': 3911.7299804688, 'market_cap': 1231379.99986}
