{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2020-12-17', 'time_high': '2020-12-17 18:15:07', 'time_low': '2020-12-17 17:26:05', 'open': 0.0, 'high': 0.15088258, 'low': 0.0, 'close': 0.12047787, 'volume': 100069978.4901902, 'market_cap': 150075293.8890789}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2020-12-18', 'time_high': '2020-12-18 13:50:07', 'time_low': '2020-12-18 00:00:05', 'open': 0.12140019, 'high': 0.28311262, 'low': 0.12140019, 'close': 0.25988935, 'volume': 1169592817.8817124, 'market_cap': 323735557.0694081}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2020-12-19', 'time_high': '2020-12-19 12:38:05', 'time_low': '2020-12-19 00:43:05', 'open': 0.26079094, 'high': 0.58556148, 'low': 0.25745055, 'close': 0.47814052, 'volume': 2697589906.7797866, 'market_cap': 595603804.0135332}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2020-12-20', 'time_high': '2020-12-20 21:33:05', 'time_low': '2020-12-20 00:29:05', 'open': 0.47784925, 'high': 0.78039722, 'low': 0.45491342, 'close': 0.74847479, 'volume': 3151753351.212946, 'market_cap': 932350245.467864}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2020-12-21', 'time_high': '2020-12-21 00:35:05', 'time_low': '2020-12-21 23:39:05', 'open': 0.74083889, 'high': 0.77002054, 'low': 0.45374488, 'close': 0.47013394, 'volume': 1410034826.3210926, 'market_cap': 585630267.0427932}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2020-12-22', 'time_high': '2020-12-22 18:03:06', 'time_low': '2020-12-22 09:43:05', 'open': 0.47148864, 'high': 0.62751688, 'low': 0.42546212, 'close': 0.54660534, 'volume': 1283823734.6601534, 'market_cap': 680888157.9790919}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2020-12-23', 'time_high': '2020-12-23 01:06:05', 'time_low': '2020-12-23 22:24:05', 'open': 0.54599209, 'high': 0.58024685, 'low': 0.35014964, 'close': 0.40560374, 'volume': 743949585.0755987, 'market_cap': 505247139.55825317}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2020-12-24', 'time_high': '2020-12-24 14:45:07', 'time_low': '2020-12-24 03:16:05', 'open': 0.41169277, 'high': 0.45444531, 'low': 0.3556711, 'close': 0.41279587, 'volume': 501575470.8989001, 'market_cap': 514206134.0357293}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2020-12-25', 'time_high': '2020-12-25 01:19:05', 'time_low': '2020-12-25 18:01:09', 'open': 0.41039342, 'high': 0.42079156, 'low': 0.3383931, 'close': 0.35743803, 'volume': 297585282.94894785, 'market_cap': 445248710.2648659}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2020-12-26', 'time_high': '2020-12-26 23:41:05', 'time_low': '2020-12-26 03:40:06', 'open': 0.35867034, 'high': 0.49603982, 'low': 0.32123017, 'close': 0.48136245, 'volume': 801500540.8248405, 'market_cap': 599617259.3006123}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2020-12-27', 'time_high': '2020-12-27 00:18:05', 'time_low': '2020-12-27 12:11:14', 'open': 0.48372182, 'high': 0.49214525, 'low': 0.37956026, 'close': 0.39610261, 'volume': 511395415.6769333, 'market_cap': 493411900.8308249}
