{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-05-21', 'time_high': '2014-05-21 02:26:56', 'time_low': '2014-05-21 10:42:27', 'open': 2.4737200737, 'high': 2.6478800774, 'low': 1.2310600281, 'close': 1.6024700403, 'volume': 246540.0, 'market_cap': 1382563.24221}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-05-22', 'time_high': '2014-05-22 13:02:24', 'time_low': '2014-05-22 06:06:17', 'open': 1.589400053, 'high': 2.1888799667, 'low': 1.3590899706, 'close': 2.095580101, 'volume': 132918.0, 'market_cap': 1855607.93064}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-05-23', 'time_high': '2014-05-23 09:06:54', 'time_low': '2014-05-23 00:01:59', 'open': 2.0510399342, 'high': 3.4343700409, 'low': 2.0510399342, 'close': 2.9630200863, 'volume': 266852.0, 'market_cap': 2692180.34199}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-05-24', 'time_high': '2014-05-24 20:42:14', 'time_low': '2014-05-24 00:56:57', 'open': 2.9203898907, 'high': 4.0142397881, 'low': 2.6177799702, 'close': 3.702450037, 'volume': 248028.0, 'market_cap': 3456657.53448}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-05-25', 'time_high': '2014-05-25 00:01:11', 'time_low': '2014-05-25 21:41:07', 'open': 4.0430297852, 'high': 4.0430297852, 'low': 2.8032999039, 'close': 3.1385600567, 'volume': 283545.0, 'market_cap': 2993339.41728}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-05-26', 'time_high': '2014-05-26 02:16:25', 'time_low': '2014-05-26 18:32:12', 'open': 3.2189700603, 'high': 3.7623500824, 'low': 2.3120200634, 'close': 3.0218598843, 'volume': 220148.0, 'market_cap': 2946133.3216}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-05-27', 'time_high': '2014-05-27 00:01:37', 'time_low': '2014-05-27 22:41:03', 'open': 3.0337998867, 'high': 3.0337998867, 'low': 2.0652499199, 'close': 2.2082300186, 'volume': 97602.6015625, 'market_cap': 2199815.53958}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-05-28', 'time_high': '2014-05-28 07:46:52', 'time_low': '2014-05-28 04:01:10', 'open': 2.2401199341, 'high': 2.8468999863, 'low': 1.906159997, 'close': 2.2688601017, 'volume': 177716.0, 'market_cap': 2315317.60277}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-05-29', 'time_high': '2014-05-29 06:57:15', 'time_low': '2014-05-29 22:51:23', 'open': 2.2054400444, 'high': 2.4940900803, 'low': 1.6765300035, 'close': 1.6765300035, 'volume': 109157.0, 'market_cap': 1742651.60972}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-05-30', 'time_high': '2014-05-30 19:27:25', 'time_low': '2014-05-30 12:26:12', 'open': 1.6765099764, 'high': 1.8666399717, 'low': 1.0829000473, 'close': 1.5676399469, 'volume': 119296.0, 'market_cap': 1667566.07652}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-05-31', 'time_high': '2014-05-31 15:18:29', 'time_low': '2014-05-31 01:29:04', 'open': 1.5750399828, 'high': 2.2846400738, 'low': 1.4076999426, 'close': 1.9385399818, 'volume': 117399.0, 'market_cap': 2113584.5887}
